Country,GDP,Generosity_data,life_expectancy,Average_Fertility,predictions,Location
Switzerland,82838.92944,45,83.3,1.551633333,6.694218511,"[46.818188,8.227512]"
Denmark,60595.57803,46,80.7,1.761933333,6.148096536,"[56.26392,9.501785]"
Norway,81807.19804,50,82.1,1.855933333,6.923244134,"[60.472024,8.468946]"
Canada,46124.66516,49,81.6,1.597166667,6.024302945,"[56.130366,-106.346771]"
Finland,49960.24705,40,81.8,1.748733333,5.551118834,"[61.92411,25.748151]"
Netherlands,52978.43616,51,81.6,1.7806,6.294245102,"[52.132633,5.291266]"
Sweden,54111.97217,41,82.1,1.8804,5.706591911,"[60.128161,18.643501]"
New Zealand,41966.00918,58,81.5,2.0286,6.439405179,"[-40.900557,174.885971]"
Australia,57305.29902,59,82.5,1.767166667,6.912655193,"[-25.274398,133.775136]"
Israel,41613.99792,42,82.1,2.662,5.400240315,"[31.046051,34.851612]"
Costa Rica,12026.54753,34,80.7,1.897033333,4.23957272,"[9.748917,-83.753428]"
Austria,51512.90548,44,81.6,1.465266667,5.855928336,"[47.516231,14.550072]"
Mexico,9698.084187,24,76.1,2.254733333,3.429571642,"[23.634501,-102.552784]"
Brazil,8920.762105,23,75.2,1.762,3.373305904,"[-14.235004,-51.92528]"
Luxembourg,114340.4987,41,82.2,1.6139,7.166294643,"[49.815273,6.129583]"
Ireland,77449.72049,56,81.1,1.9803,7.155661261,"[53.41291,-8.24389]"
Belgium,46556.09957,41,81,1.7814,5.510560356,"[50.503887,4.469936]"
United Arab Emirates,43004.94865,51,75.5,1.7448,5.920600865,"[23.424076,53.847818]"
United Kingdom,42491.36444,55,80.8,1.885966667,6.263670491,"[55.378051,-3.435973]"
Singapore,64581.94402,54,83.3,0.8205,6.88114336,"[1.352083,103.819836]"
Panama,15575.07255,30,78.8,2.326,3.994980879,"[8.537981,-80.782127]"
Germany,48195.5799,46,81,1.442966667,5.888682398,"[51.165691,10.451526]"
Chile,15923.35906,34,80,1.81,4.32416314,"[-35.675147,-71.542969]"
France,41463.64402,32,82.3,2.073733333,4.837345338,"[46.227638,2.213749]"
Argentina,11652.56629,28,76.7,2.282,3.734164285,"[-38.416097,-63.616672]"
Uruguay,17277.97011,30,77.2,1.81,4.045535903,"[-32.522779,-55.765835]"
Colombia,6651.291293,29,78.2,2.02,3.73483214,"[4.570868,-74.297333]"
Thailand,7273.563207,34,77.5,1.5139,4.087885608,"[15.870032,100.992541]"
Saudi Arabia,23219.13048,37,77,2.154433333,4.583160682,"[23.885942,45.079162]"
Spain,30523.85924,36,82.9,1.4919,4.89011591,"[40.463667,-3.74922]"
Malta,30074.74119,47,81.2,1.460833333,5.52210299,"[35.937496,14.375416]"
Kuwait,34243.95291,43,79.4,2.441466667,5.244720455,"[29.31166,47.481766]"
El Salvador,4058.244652,22,75.5,1.888,3.191358141,"[13.794185,-88.89653]"
Guatemala,4549.010081,34,72.8,3.024,3.779086637,"[15.783471,-90.230759]"
Uzbekistan,1532.371639,36,70.3,1.776,3.88629293,"[41.377491,64.585262]"
Japan,39286.73765,22,83.7,1.4093,4.260552492,"[36.204824,138.252924]"
Ecuador,6344.871979,24,78,2.218,3.39654969,"[-1.831239,-78.183406]"
Bahrain,24050.75751,53,76.8,1.765766667,5.620774501,"[25.930414,50.637772]"
Italy,34318.35112,33,82.3,1.433833333,4.78682677,"[41.87194,12.56738]"
Bolivia,3548.59014,28,73.3,2.68,3.427570536,"[-16.290154,-63.588653]"
Paraguay,5871.467064,34,74.5,1.906866667,3.950389104,"[-23.442503,-58.443832]"
Kazakhstan,9331.04695,28,71.6,2.28,3.562442728,"[48.019573,66.923684]"
Slovenia,26234.0229,39,80.8,1.569533333,4.91809056,"[46.151241,14.995463]"
Lithuania,19089.70751,19,75.1,1.589866667,3.381756755,"[55.169438,23.881275]"
Nicaragua,2028.896891,33,78.3,1.916,3.883331306,"[12.865416,-85.207229]"
Peru,6947.256627,27,79.7,2.152,3.64084836,"[-9.189967,-75.015152]"
Belarus,6289.938553,23,73.6,1.476866667,3.299864505,"[53.709807,27.953389]"
Poland,15424.04603,24,77.9,1.337966667,3.689851814,"[51.919438,19.145136]"
Croatia,14869.09068,20,77.2,1.387533333,3.409335379,"[45.1,15.2]"
Jamaica,5355.582639,36,74.9,2.11,4.052315516,"[18.109581,-77.297508]"
Cyprus,28159.3017,43,80.4,1.465,5.211024465,"[35.126413,33.429859]"
Turkmenistan,6966.635411,40,70.2,2.08,4.232680994,"[38.969719,59.556278]"
